,20-Minute Pesto Chicken Pizza,30-Minute Sheet Pan Chicken Caprese,4-Ingredient BBQ Baked Salmon,5-Ingredient Cheesecake,5-Ingredient Honey-BBQ Baked Chicken Wings,5-Ingredient Pound Cake,Amazing Rosemary Sweet Potato Fries,Apple Cinnamon Muffins,Apple Pie Baked Oatmeal ,Asian Sesame Roasted Broccoli,Awesome Bacon And Potato Egg Casserole,Bacon Cheeseburger Mac And Cheese,Bacon and Cheese Quiche,Baked Ziti Alfredo,Bakery-Style Frosted Sugar Cookies,Banana Chocolate Chip Bread,Barbecue Baked Chicken Legs,Basic Roasted Chicken,Best Ever Chocolate Chip Blondies,Best Ever Chocolate Chip Muffins,Best-Ever Broccoli Cheese Soup,Blueberry Coffee Cake,Brown Sugar Glazed Pork Chops,Cheesy Egg And Hashbrown Casserole,Cheesy Gluten-Free Cauliflower Crust Pizzas,Cheesy Parmesan Roasted Asparagus,Chewy-Crispy Peanut Butter Cookies,"Chicken, Bacon, and Pesto Potato Skins",Cinnamon Roll Cookies,Classic Apple Pie,Classic Creamy Chicken Pot Pie,Coffee Cake Muffins,Creamy Spinach Stuffed Mushrooms,Crispy Herb-Roasted Potatoes,Crispy Oven-Fried Chicken,Crispy Panko-Parmesan Chicken Breasts,Crispy Sesame Tofu and Broccoli,Curry Coconut Oil Roasted Cauliflower,Dairy-Free Herb-Stuffed Mushrooms,Double Chocolate Chip Cookies,Easy 5-Ingredient Chicken Enchiladas,Easy And Delicious Double Chocolate Muffins,Easy Baked Salmon with Herb Butter,Easy Baked Sweet Potato Fries ,Easy Balsamic Roasted Vegetables,Easy Beef Lasagna,Easy Chicken Enchiladas Verdes,Easy Egg And Cheese Casserole,Easy Garlic-Herb Baked Salmon,Easy Gluten-Free Mac And Cheese,Easy Honey-Balsamic Asparagus,Easy Honey-Mustard Chicken Thighs,Easy Korean Sticky Chicken,Easy Pork Chops with Roasted Vegetables,Easy Sesame-Glazed Roast Vegetables,Easy Sheet Pan Chicken and Veggies,"Easy Sheet Pan Greek Chicken with Grape Tomatoes, Artichoke Hearts, and Red Onion",Easy Sweet Potatoes Au Gratin,Easy White Cheese & Garlic Pizzas,Eggs Baked in Avocado,Extra Creamy Scalloped Potatoes,Farmers' Market Vegetable Bake with Sharp Cheddar and Parmesan,Fat-Free Seasoned Sweet Potato Fries,Four-Cheese Baked Spaghetti,Frozen Gingersnap Pumpkin Pie,Garlic Roasted Broccoli,Garlic-Butter Baked Chicken Breasts with Cheese,Garlicky Lemon Asparagus,Gluten-Free Baked Chicken Tenders,Golden Parmesan-Herb Crusted Salmon,Ground Beef and Potato Gratin,Hamburger and Shells Casserole,Healthy Garlicky Sweet Potato Fries,Healthy Salmon & Veggie Sheet Pan Dinner,Hearty Italian Beef and Vegetable Soup,Herb & Garlic Roasted Chicken,Honey Balsamic Glazed Brussels Sprouts,Honey-Garlic Baked Chicken Wings,Irish Soda Bread,Italian Sausage-Stuffed Mushrooms,Juicy Herbed Weeknight Chicken Thighs,Juicy Oven-Baked Cajun Chicken Breasts,Keto Garlic Rolls,Lemon Blueberry Bread,Lemon Sugar Cookies,Lighter Lemon Garlic Herb Baked Chicken Legs,Loaded Baked Potatoes,Melt-In-Your-Mouth Baked Chicken Breasts,Melt-In-Your-Mouth Fudgy Brownies ,Mexican Wedding Cookies,Moist And Delicious Blueberry Muffins,One-Pan Garlic-Parmesan Asparagus,Oven Baked BBQ Baby Back Ribs,Parmesan Crusted Baked Pork Chops,Perfect Soft and Chewy Vegan Sugar Cookies,Quick Margherita Naan Pizza,Quick and Easy Italian Meatballs,Restaurant-Style Loaded Chicken Nachos,Roasted Chickpeas,Sausage and Cheese Egg Casserole,Savory Keto Breakfast Cookies,Sesame Fried Egg and Mushroom Quinoa Bowls,Sheet Pan French Toast for a Crowd,Sheet Pan Honey Mustard Pork Chops with Roasted Veggies,Sheet Pan Italian Chicken Dinner,Sheet Pan Pizza Chicken,Sheet Pan Yellow Squash and Chicken Sausage,Sheet-Pan Fish Tacos,Skillet Chicken Tacos,Slow-Roasted Beef Tenderloin with Red Wine Mushroom Sauce,Smoked Sausage Alfredo with Hillshire Farm® Smoked Sausage,Soft and Chewy Keto “Sugar” Cookies,Sopapilla Cheesecake Bars,"Super Cheesy Cauliflower ""Mac"" And Cheese",Super Easy Banana Muffins,Sweet and Salty Candied Bacon,Sweet and Spicy Pecans,Twice Baked Potatoes,Vegan Baked Ziti,Vegan Banana Bread,Vegan Black Bean Enchiladas,"Vegan Chickpea ""Meatloaf""",Vegan Spinach Lasagna,Vegetarian Bean and Cheese Taco Casserole,Za'atar-Roasted Cauliflower Steaks with Bean Salad
0,5.0,,,5.0,5.0,,,,,2.0,,5.0,,5.0,,,,,,,5.0,,,,,,5.0,,,5.0,5.0,,,5.0,,5.0,,,,,,,,5.0,,,5.0,,5.0,5.0,,5.0,5.0,,,4.5,,5.0,,3.0,5.0,,,5.0,,5.0,,,,4.0,,,,4.75,,,,,,5.0,,,,,,,,5.0,5.0,,4.0,,,5.0,5.0,,5.0,,3.0,,,5.0,,4.0,,,,,,,,3.0,,,,,,5.0,,,,5.0,5.0,,
1,4.0,4.0,5.0,5.0,5.0,3.0,4.0,5.0,4.0,,5.0,,,,5.0,4.0,5.0,,,,,,,5.0,,,,,,,,,,4.0,,4.0,,,,,,5.0,,,,,5.0,,,,,5.0,,,,,,,,1.0,,,5.0,,,5.0,5.0,,,,,,,,,,,,1.0,,,2.0,,5.0,5.0,,,4.5,,,4.5,4.0,5.0,,,5.0,,5.0,5.0,,,,,5.0,5.0,2.0,5.0,,,,4.0,5.0,,,,1.0,,5.0,5.0,,5.0,,,,
2,,,5.0,,4.0,1.0,,,,4.0,,5.0,,,5.0,,,,5.0,,5.0,,,,,5.0,,5.0,5.0,,,,1.0,4.0,,,,,,,5.0,5.0,,5.0,,,5.0,,5.0,,,4.0,,5.0,5.0,,,,,5.0,5.0,,,5.0,,5.0,,4.5,,2.0,,,,,,,,5.0,,,5.0,,,5.0,4.0,,,5.0,5.0,,4.333333333333333,4.0,,,3.0,,,,5.0,,,,,3.0,,,,,,,,,,,5.0,4.0,,5.0,5.0,5.0,5.0,,,,
3,5.0,5.0,5.0,,5.0,5.0,,,,3.0,5.0,5.0,,5.0,,,,,,,,,5.0,,,,,,,,5.0,,5.0,,,5.0,,3.0,,,,5.0,,4.0,,,,5.0,5.0,,4.0,,4.5,5.0,,4.0,5.0,,,1.0,4.0,5.0,4.5,,,,,,,5.0,5.0,5.0,,,,,4.5,,,,,4.0,,,5.0,,,,,,4.0,5.0,,,,,,5.0,,,,,,,,,,,5.0,,,4.0,4.0,,5.0,5.0,,,,,5.0,,,,
4,4.5,4.5,,5.0,5.0,,,,,5.0,,5.0,4.0,,5.0,,,,,,,,,,4.0,,,,,2.0,,,,,,4.0,,,,,4.666666666666667,,,,,5.0,,,4.0,,5.0,,4.0,,,,5.0,,5.0,5.0,5.0,,,5.0,5.0,,,5.0,5.0,,,,3.0,5.0,,4.0,,,5.0,,,,,,,,,,,,5.0,,,,,,,3.5,5.0,,,,,,,5.0,,,5.0,,5.0,5.0,,4.0,,5.0,,5.0,5.0,,,,4.0,,4.0
5,5.0,4.0,4.0,5.0,5.0,,,,,,,,,,5.0,,,,,,,5.0,,5.0,5.0,,5.0,,,4.0,,,,5.0,,4.0,,,,,3.6666666666666665,,5.0,5.0,4.666666666666667,,,,,,,,,,,,5.0,5.0,,4.0,,1.0,4.5,,,,5.0,,,4.5,,4.0,,5.0,,5.0,4.5,,,,,,,,,,,4.5,4.0,,5.0,5.0,5.0,,,,,,,,,,5.0,,,5.0,4.0,,,,4.333333333333333,,,,,,4.0,4.0,,,,,,5.0,
6,5.0,,4.0,,,,,4.0,,1.0,,,,,,,,,,4.0,5.0,,4.0,,,,,,,,,,,5.0,5.0,,,4.5,,,5.0,4.0,4.0,5.0,,,,,5.0,3.0,4.5,,5.0,,,,5.0,,,5.0,5.0,,,,,4.5,5.0,,,,,,5.0,,,4.0,,5.0,5.0,,5.0,4.5,,,,,,,,,,4.0,4.0,5.0,,5.0,,,,,,,,,5.0,,5.0,,,,4.0,,,,5.0,,,,,,5.0,,,,
7,,5.0,,,5.0,4.0,,,,4.0,4.0,,,,5.0,,5.0,,,,5.0,,,,4.0,5.0,4.666666666666667,,5.0,,4.5,,,5.0,,,,4.0,,,4.0,,5.0,,5.0,,,,4.0,,5.0,4.666666666666667,,,,,,,,,,5.0,,,5.0,5.0,,,,,,4.0,5.0,5.0,4.0,,,,,,,5.0,5.0,5.0,,,,,,,,,,,,,,,4.0,,4.0,,5.0,3.0,,5.0,,,5.0,,,,4.0,,4.5,,,,,,,5.0,5.0,,
8,5.0,5.0,4.0,5.0,,5.0,5.0,,,,3.0,,,,4.0,,,,,,,,,,5.0,,4.0,,,,,,,5.0,,,,,5.0,5.0,5.0,5.0,,,5.0,,,4.0,4.0,5.0,5.0,,,4.0,,,,,4.0,,4.0,4.0,,,,,,,,,,,5.0,4.5,,,5.0,5.0,,,,3.0,,,,,,,5.0,,,,5.0,,5.0,5.0,5.0,,4.0,,,5.0,5.0,,2.0,4.0,,,,,,5.0,,,,5.0,,,,5.0,5.0,,,,
9,,,4.5,,3.0,,,,,5.0,5.0,,,,,5.0,,,,,4.5,,,,4.0,5.0,,,5.0,,5.0,,5.0,5.0,4.0,5.0,4.0,,,,5.0,,,5.0,5.0,,,,,,,5.0,4.666666666666667,,5.0,,4.0,,,,4.5,,4.0,5.0,3.0,,,,,,,5.0,,5.0,,5.0,5.0,,,,,,5.0,5.0,,,5.0,,5.0,,5.0,,,,,,,,3.0,5.0,,,5.0,,,,,,5.0,,,,,,,,,3.0,,,5.0,,,5.0,
10,5.0,4.333333333333333,,,5.0,5.0,,4.0,,,,,,4.0,5.0,,,,,,5.0,1.0,,,4.0,,,,,,5.0,,,5.0,,4.0,5.0,3.0,4.0,,,5.0,,,5.0,,,,,,5.0,,,5.0,,,,5.0,5.0,,,4.0,,,,5.0,5.0,,,5.0,2.0,,5.0,4.666666666666667,,,,3.0,,3.0,,4.0,,,,,,,5.0,5.0,,,,,,,,5.0,,,5.0,,,4.0,,4.0,,,,,,5.0,,,,,,,,,5.0,,,,
11,,4.0,,5.0,5.0,4.0,4.0,,,4.0,5.0,5.0,,,5.0,,,,,4.0,5.0,,3.0,,,,,,,,5.0,,5.0,5.0,,4.0,,5.0,,,,5.0,,,,,,,,,5.0,4.5,5.0,,,,,,,,5.0,,,,,,4.0,5.0,,4.5,,5.0,,5.0,5.0,,5.0,,5.0,,,,,,,,,5.0,5.0,,,,,,5.0,5.0,,4.0,,,,,,,5.0,,5.0,,4.0,,,5.0,,3.0,5.0,,,5.0,5.0,5.0,5.0,,,,
12,,,,,5.0,,,,4.0,,,,,,4.0,,5.0,,,,5.0,,,,,5.0,4.5,,,1.0,3.5,,4.0,5.0,3.0,4.0,4.0,,,,5.0,4.0,,5.0,,3.0,,,,,,,5.0,,,5.0,4.5,,4.0,,5.0,,3.0,5.0,,4.0,5.0,4.0,,,,,,,,5.0,,,,,,5.0,,,,,,4.0,,,,,,,,,,3.0,3.0,5.0,5.0,,,,,4.0,,,,,5.0,,,5.0,,,5.0,3.5,,,,,,,
13,5.0,5.0,,,,,4.0,,4.0,,,4.0,,,,,,,,,5.0,,,,,,4.666666666666667,4.0,5.0,5.0,,,,4.333333333333333,5.0,4.666666666666667,,,5.0,5.0,,5.0,,4.5,4.666666666666667,,,,,,5.0,4.666666666666667,4.5,5.0,5.0,,,,,3.0,4.5,,,,,5.0,5.0,3.0,,,,,5.0,4.0,5.0,,,,,,4.0,5.0,,5.0,,5.0,,4.0,,,5.0,5.0,,,,5.0,,,,,,,5.0,,,,4.5,,,,5.0,3.0,,,5.0,,5.0,3.0,,,5.0,,,,
14,5.0,,5.0,,,3.5,,,5.0,,,,,5.0,,,,5.0,5.0,,5.0,,,4.0,,,5.0,,,,5.0,,4.0,,,,5.0,5.0,,,,,,,5.0,4.0,,,4.0,,,3.0,,5.0,5.0,,4.0,,,,5.0,,,,,5.0,4.0,,,,,,5.0,5.0,,,,,5.0,,5.0,4.0,,,,,,5.0,,5.0,5.0,,,4.0,4.0,5.0,,5.0,,,,,,,,4.0,,5.0,3.0,,5.0,4.333333333333333,,4.0,,5.0,5.0,,,,3.0,1.0,,,
15,,5.0,4.0,,,4.5,,4.0,,,,,,5.0,,5.0,,,,,,,4.5,,,,4.0,,4.0,,,5.0,,4.0,,,,,,5.0,,5.0,,,,,5.0,,5.0,,,,5.0,,1.0,4.0,,,,,4.666666666666667,,5.0,3.0,,3.5,5.0,5.0,5.0,5.0,3.0,,4.0,,,,,,,,5.0,5.0,,,,,5.0,,5.0,4.0,5.0,,4.0,5.0,5.0,,,5.0,5.0,5.0,4.0,,4.0,,5.0,,,,,,5.0,,,,,,5.0,5.0,,,,,,,
16,5.0,5.0,,,4.0,4.0,,,,,4.0,,,,,,,,,,,,,,,5.0,,,5.0,,5.0,,,,,,,,,,,5.0,,4.0,5.0,,,,,,5.0,,5.0,,,5.0,,,,5.0,,,,,,4.0,,,5.0,,,,,,,,,5.0,,3.5,,5.0,3.0,,,,,4.0,,,4.5,5.0,,,,5.0,,5.0,4.5,5.0,,,,,,4.0,,,3.0,,5.0,,,,5.0,,,4.5,,5.0,5.0,,,,
17,,5.0,4.5,,5.0,4.0,5.0,,,,,,4.0,5.0,,,,,,,5.0,,,,4.0,,4.5,1.0,5.0,,5.0,,4.666666666666667,,,3.0,,4.0,,,5.0,5.0,,5.0,,,,,5.0,,,,5.0,,4.0,,,,,,5.0,,,5.0,,,4.0,,,,,,5.0,5.0,,4.0,,,,,,5.0,,,,,4.0,,5.0,,,,,,,,5.0,5.0,,,,,,,,4.666666666666667,,5.0,,,4.5,,,,5.0,,5.0,,4.0,,,,,5.0,
18,,,,,5.0,,,,,,,,,,5.0,,,5.0,,,,,5.0,,5.0,5.0,,,3.0,,5.0,5.0,,,,5.0,4.0,,,,,,,,,,,,5.0,,4.0,,,4.333333333333333,5.0,,5.0,5.0,,4.0,4.0,4.0,,,,4.5,4.0,5.0,,5.0,,,,5.0,,,,5.0,,,5.0,4.0,,,,,,4.25,,,,4.0,,4.5,5.0,,,5.0,,,5.0,,,,5.0,,,,4.0,,5.0,5.0,,,5.0,,,,,5.0,5.0,,,,
19,5.0,5.0,4.0,1.0,5.0,4.0,,,,4.0,,,,5.0,5.0,,,5.0,,,5.0,,4.0,,5.0,5.0,5.0,,,,5.0,,5.0,,5.0,,4.0,,,,,,,5.0,5.0,4.0,,,5.0,,5.0,,5.0,,,,5.0,,,3.0,5.0,,5.0,,,3.0,,,,,,,,5.0,,,,,,,,5.0,,5.0,,,,4.0,,,,,,5.0,,,,,4.0,,5.0,,5.0,,,,5.0,,5.0,,5.0,,5.0,,,,,4.5,,,5.0,,,5.0,
20,,5.0,5.0,4.0,5.0,4.5,5.0,,5.0,5.0,,,,,,,,,,,,,,,,4.0,5.0,4.0,,5.0,5.0,,4.0,,,4.0,,,5.0,,5.0,,,,4.0,,,,5.0,,4.0,,,,,5.0,,,,,,,,,3.0,,,,,4.0,5.0,3.0,,4.0,,,,,,,5.0,5.0,,,,,,2.0,,,4.0,,,,,5.0,,5.0,4.0,5.0,,,,,4.0,3.0,,4.0,5.0,,5.0,4.5,,4.0,5.0,,,4.0,,,5.0,,,,
21,5.0,4.5,3.0,5.0,,2.5,4.0,5.0,,,5.0,4.0,,5.0,,,,,5.0,,,,5.0,,5.0,5.0,4.0,,,,4.5,,5.0,,,,,5.0,,,3.0,4.666666666666667,,,,,,,5.0,5.0,,4.0,,5.0,1.0,,,,5.0,,,3.0,5.0,,,4.0,5.0,,,5.0,,,,5.0,,4.5,,,,5.0,,,,,,3.5,,,,,,,,,,,,5.0,5.0,,5.0,5.0,,4.0,,5.0,,4.0,5.0,,5.0,,5.0,,5.0,,,,,,4.5,,5.0,,4.0
22,,4.0,,,,,,,,,4.0,,,,5.0,,5.0,,,5.0,4.5,5.0,,5.0,,,,,5.0,,,,,5.0,,,,,,,4.666666666666667,,,4.0,5.0,,,,,,,4.5,5.0,,,,4.0,,5.0,5.0,5.0,,,,,4.0,5.0,,,5.0,,,,,,2.0,,4.0,,,5.0,,,,5.0,4.0,,,,,5.0,,5.0,,,,5.0,5.0,5.0,,,,,,4.5,4.0,,,5.0,,,,,3.6666666666666665,4.5,,,3.0,4.0,,,,4.5,,
23,,,5.0,3.0,,,5.0,,,4.5,,,5.0,,5.0,,,,,,5.0,,5.0,,4.0,,,,3.0,,5.0,,,,,5.0,,5.0,,,,5.0,,4.5,5.0,,,5.0,5.0,,4.0,,,,,,,,,,,,,5.0,,5.0,,4.0,,,,,,,,,,,,,,4.0,,,2.0,,,,5.0,,,5.0,,,5.0,,,,4.333333333333333,5.0,,5.0,5.0,5.0,5.0,5.0,,,5.0,5.0,5.0,5.0,,4.0,5.0,4.0,,5.0,,5.0,,,,,
24,,,4.5,5.0,,3.5,4.5,,,,5.0,,,,4.0,,,,5.0,,5.0,,,,5.0,,5.0,,5.0,5.0,4.5,,4.0,4.666666666666667,,4.0,,,,,,5.0,5.0,4.333333333333333,,,5.0,,5.0,,4.666666666666667,,4.0,4.0,,,,,,,5.0,,,,,,,5.0,,4.5,,,,,,,,,,,,,,,,,,,5.0,,4.5,,,5.0,,,,5.0,,,4.0,,,,,5.0,,5.0,,,5.0,,,,5.0,,,,,,,,,,
25,3.0,5.0,4.0,,,4.0,,,1.0,,4.0,2.0,,,5.0,,5.0,,,5.0,,5.0,5.0,,,4.5,4.333333333333333,5.0,,,,,,,,,,,5.0,,,,,,5.0,,,4.0,,,4.0,,4.5,4.5,,,,,,5.0,,,,,,5.0,,4.0,,5.0,,,5.0,,5.0,,,,5.0,,,5.0,,,,,,5.0,3.0,,5.0,,5.0,,,,,4.0,,,,,,,,4.0,,,4.5,4.5,3.0,,,,,,,5.0,,5.0,5.0,,,4.0,
26,,,,4.0,,4.0,,,4.0,,,5.0,5.0,,4.0,,4.0,,,,5.0,,4.0,4.0,,,4.0,,,5.0,5.0,,4.0,5.0,,3.5,5.0,,,,,5.0,,5.0,5.0,,,4.5,5.0,,5.0,,5.0,,,,,,3.0,3.0,5.0,,,,,,,5.0,,,5.0,,,5.0,,,,,3.0,,,4.5,,,,,5.0,,,,5.0,4.5,5.0,5.0,,5.0,5.0,5.0,3.0,,,,,,,,,,5.0,,4.666666666666667,,,,5.0,2.0,,4.0,,,4.0,4.0,,,
27,5.0,2.0,,5.0,,5.0,,,,,3.0,5.0,,,2.0,5.0,,,5.0,5.0,,,,,5.0,,5.0,,4.5,,,4.5,,5.0,,4.0,,,,,5.0,5.0,,4.0,,,,,4.0,,,,,4.0,,,,,5.0,,,,5.0,5.0,,5.0,,2.0,,,,,,,,,,5.0,,,5.0,4.0,,,,5.0,,,,4.0,4.0,,,5.0,4.0,,,5.0,4.0,,,,5.0,,,,,,5.0,5.0,4.0,5.0,5.0,4.0,,5.0,,,,5.0,,,,,
28,5.0,,,,5.0,5.0,,,,,,4.0,5.0,,,,,,,5.0,,,,,5.0,,5.0,,,,5.0,,,5.0,,,,,,1.0,5.0,5.0,,5.0,,3.0,,5.0,,,,,,,,,,5.0,4.5,4.0,4.0,,,,5.0,5.0,,5.0,,5.0,,,,,5.0,,,,3.0,,,,,,,,,4.5,5.0,5.0,3.0,,5.0,,,5.0,,4.0,,,,,,,,5.0,,4.0,,5.0,,4.0,,,5.0,,,5.0,,,,5.0,5.0,,
29,5.0,5.0,5.0,5.0,,,,,,,,,,,5.0,,5.0,3.0,,,,,,4.0,5.0,4.0,5.0,,3.0,,5.0,,5.0,,4.0,5.0,,4.0,,,3.0,4.5,,,,,4.5,,,5.0,,,4.0,5.0,,,,,,4.0,,,,5.0,,4.0,4.5,3.0,,5.0,4.0,4.0,,,,4.0,,3.0,,,,3.0,,,5.0,,5.0,,,,,5.0,,,,,,,,5.0,,,,,,,,,,,,5.0,,,5.0,2.0,5.0,5.0,,,5.0,,,,
30,5.0,5.0,5.0,3.0,,,,,,,,3.0,,5.0,,,,4.0,,,5.0,,4.0,,,,,,4.0,5.0,,,5.0,,5.0,4.0,,,,,5.0,,,,,,,,4.5,,,,4.0,,,,,,,,,,,4.0,,,,,,,,4.0,,,,,4.333333333333333,,,4.0,5.0,4.0,,,,,4.0,5.0,4.5,,4.0,5.0,,4.0,,,,,,,,5.0,,,4.666666666666667,4.0,,,,,,5.0,,3.0,,,5.0,5.0,,,5.0,,5.0,,5.0
31,4.5,5.0,,,5.0,5.0,4.0,5.0,,2.0,,4.5,,,5.0,,,,,,5.0,5.0,,,5.0,,,,,,,,5.0,5.0,,4.0,,,5.0,,5.0,4.0,5.0,4.5,,,4.0,,5.0,,4.5,,,4.0,,,5.0,,5.0,,,,5.0,,,4.5,,,5.0,5.0,,5.0,,5.0,,,5.0,,,,,4.0,,,,4.0,,,,,,,,5.0,,,,5.0,5.0,,,,5.0,,,4.0,,,4.5,,4.5,,,,,,,5.0,,,,1.0,,,5.0
32,4.0,,4.25,5.0,5.0,,5.0,,5.0,,,5.0,,,,,,,,,5.0,,,,,,,,,,4.0,4.0,,5.0,,5.0,,5.0,,5.0,,5.0,,5.0,,,,,5.0,,,5.0,5.0,5.0,,4.0,,,,3.0,5.0,,4.0,,,5.0,,5.0,,5.0,,,,5.0,,,,,,,,4.0,,,,,5.0,5.0,,,5.0,,5.0,4.5,4.0,5.0,,,5.0,,,,,,,5.0,,,4.0,,5.0,1.0,,,5.0,,,,,,,,5.0,,
33,5.0,5.0,4.0,4.0,,4.0,,,,5.0,5.0,,5.0,,5.0,,,,,,,,4.0,,,,,4.0,5.0,5.0,5.0,,,,,,,5.0,,,5.0,5.0,4.0,,,,,3.0,5.0,,,,,,,,5.0,5.0,,5.0,,,,5.0,,4.0,5.0,,,,,,5.0,5.0,,,,5.0,,,,,,,,,,,,,,,,,,,5.0,5.0,5.0,,,,,,,,,,,,5.0,,,,,5.0,,,,,5.0,,4.333333333333333,3.0,5.0
34,4.5,,4.0,5.0,,5.0,,,3.0,5.0,,,,,,4.666666666666667,,,5.0,,5.0,,,,4.0,,5.0,,,,4.0,,,5.0,,,,,,,,,,5.0,,,,,,3.5,5.0,5.0,,,,5.0,,5.0,,4.0,,,,,,,5.0,5.0,,,,,,5.0,,,,,,,,,5.0,5.0,,,,4.0,4.0,5.0,,,5.0,,4.0,,,5.0,4.5,,,,5.0,3.0,,5.0,,,5.0,4.0,,,,5.0,4.5,,,5.0,,,5.0,,5.0,,
